"","year","semi_final","semi_draw_position","final_draw_position","country","artist_name","song_name","language","style","gender","main_singers","final_televote_points","final_jury_points","final_televote_votes","final_jury_votes","final_place"
"193",2018,"2","17","3","Slovenia","Lea Sirk","Hvala, ne!","Slovene","Pop","Female",1,23,41,4,12,22
"194",2018,"2","18","1","Ukraine","Melovin","Under the Ladder","English","Dance","Male",1,119,11,18,2,17
"195",2018,"-","-","8","Portugal","Claudia Pascoal","O jardim","Portuguese","Pop","Female",1,18,21,2,5,26
"196",2018,"-","-","9","United Kingdom","SuRie","Storm","English","Pop","Female",1,25,23,7,6,24
"197",2018,"-","-","11","Germany","Michael Schulte","You Let Me Walk Alone","English","Pop","Male",1,136,204,29,30,4
"198",2018,"-","-","13","France","Madame Monsieur","Mercy","French","Pop","Female",1,59,114,13,21,13
"199",2018,"-","-","26","Italy","Ermal Meta & Fabrizio Moro","Non mi avete fatto niente","Italian","Pop","Male",2,249,59,35,11,5
"200",2018,"-","-","2","Spain","Amaia & Alfred","Tu canciOn","Spanish","Pop","Mix",2,18,43,3,10,23
"201",2017,"1","1","24","Sweden","Robin Bengtsson","I Can't Go On","English","Pop","Male",1,126,218,35,33,5
"202",2017,"1","2","-","Georgia","Tamara Gachechiladze","Keep the Faith","English","Pop","Female",1,NA,NA,NA,NA,NA
"203",2017,"1","3","14","Australia","Isaiah","Don't Come Easy","English","Pop","Male",1,2,171,1,29,9
"204",2017,"1","4","-","Albania","Lindita","World","English","Pop","Female",1,NA,NA,NA,NA,NA
"205",2017,"1","5","23","Belgium","Blanche","City Lights","English","Pop","Female",1,255,108,40,21,4
"206",2017,"1","6","-","Montenegro","Slavko Kalezic","Space","English","Pop","Male",1,NA,NA,NA,NA,NA
"207",2017,"1","7","-","Finland","Norma John","Blackbird","English","Ballad","Female",1,NA,NA,NA,NA,NA
"208",2017,"1","8","12","Azerbaijan","Dihaj","Skeletons","English","Pop","Female",1,42,78,6,14,14
"209",2017,"1","9","11","Portugal","Salvador Sobral","Amar pelos dois","Portuguese","Ballad","Male",1,376,382,41,39,1
"210",2017,"1","10","15","Greece","Demy","This Is Love","English","Pop","Female",1,29,48,6,7,19
"211",2017,"1","11","2","Poland","Kasia Mos","Flashlight","English","Pop","Female",1,41,23,11,7,22
"212",2017,"1","12","7","Moldova","Sunstroke Project","Hey, Mamma!","English","Dance","Male",1,264,110,38,19,3
"213",2017,"1","13","-","Iceland","Svala","Paper","English","Pop","Female",1,NA,NA,NA,NA,NA
"214",2017,"1","14","-","Czech Republic","Martina Barta","My Turn","English","Pop","Female",1,NA,NA,NA,NA,NA
"215",2017,"1","15","19","Cyprus","Hovig","Gravity","English","Pop","Male",1,32,36,6,7,21
"216",2017,"1","16","5","Armenia","Artsvik","Fly with Me","English","Pop","Female",1,21,58,5,16,18
"217",2017,"1","17","-","Slovenia","Omar Naber","On My Way","English","Ballad","Male",1,NA,NA,NA,NA,NA
"218",2017,"1","18","-","Latvia","Triana Park","Line","English","Pop","Female",1,NA,NA,NA,NA,NA
"219",2017,"2","1","-","Serbia","Tijana Bogicevic","In Too Deep","English","Pop","Female",1,NA,NA,NA,NA,NA
"220",2017,"2","2","4","Austria","Nathan Trent","Running on Air","English","Pop","Male",1,0,93,0,24,16
"221",2017,"2","3","-","North Macedonia","Jana Burceska","Dance Alone","English","Pop","Female",1,NA,NA,NA,NA,NA
"222",2017,"2","4","-","Malta","Claudia Faniello","Breathlessly","English","Ballad","Female",1,NA,NA,NA,NA,NA
"223",2017,"2","5","20","Romania","Ilinca ft. Alex Florea","Yodel It!","English","Pop","Mix",2,224,58,38,11,7
"224",2017,"2","6","6","Netherlands","O'G3NE","Lights and Shadows","English","Pop","Female",3,15,135,5,25,11
"225",2017,"2","7","8","Hungary","Joci Papai","Origo","Hungarian","Traditional","Male",1,152,48,33,10,8
"226",2017,"2","8","10","Denmark","Anja","Where I Am","English","Pop","Female",1,8,69,1,14,20
"227",2017,"2","9","-","Ireland","Brendan Murray","Dying to Try","English","Ballad","Male",1,NA,NA,NA,NA,NA
"228",2017,"2","10","-","San Marino","Valentina Monetta and Jimmie Wilson","Spirit of the Night","English","Pop","Mix",2,NA,NA,NA,NA,NA
"229",2017,"2","11","13","Croatia","Jacques Houdek","My Friend","English, Italian","Opera","Male",1,103,25,21,6,13
"230",2017,"2","12","17","Norway","JOWST","Grab the Moment","English","Pop","Male",1,29,129,8,24,10
"231",2017,"2","13","-","Switzerland","Timebelle","Apollo","English","Pop","Female",1,NA,NA,NA,NA,NA
"232",2017,"2","14","3","Belarus","Naviband","Story of My Life","Belarusian","Pop","Mix",2,33,50,9,11,17
"233",2017,"2","15","25","Bulgaria","Kristian Kostov","Beautiful Mess","English","Pop","Male",1,337,278,41,38,2
"234",2017,"2","16","-","Lithuania","Fusedmarc","Rain of Revolution","English","Pop","Female",1,NA,NA,NA,NA,NA
"235",2017,"2","17","-","Estonia","Koit Toome and Laura","Verona","English","Pop","Mix",2,NA,NA,NA,NA,NA
"236",2017,"2","18","1","Israel","IMRI","I Feel Alive","English","Pop","Male",1,5,34,3,8,23
"237",2017,"-","-","9","Italy","Francesco Gabbani","Occidentali's Karma","Italian","Pop","Male",1,208,126,36,20,6
"238",2017,"-","-","16","Spain","Manel Navarro","Do It for Your Lover","Spanish, English","Pop","Male",1,5,0,1,0,26
"239",2017,"-","-","18","United Kingdom","Lucie Jones","Never Give Up on You","English","Ballad","Female",1,12,99,4,21,15
"240",2017,"-","-","21","Germany","Levina","Perfect Life","English","Pop","Female",1,3,3,1,1,25
"241",2017,"-","-","22","Ukraine","O.Torvald","Time","English","Rock","Male",1,24,12,6,3,24
"242",2017,"-","-","26","France","Alma","Requiem","French, English","Pop","Female",1,90,45,24,12,12
"243",2016,"1","1","-","Finland","Sandhja","Sing It Away","English","Pop","Female",1,NA,NA,NA,NA,NA
"244",2016,"1","2","-","Greece","Argo","Utopian Land","English, Greek3","Pop","Mix",4,NA,NA,NA,NA,NA
"245",2016,"1","3","-","Moldova","Lidia Isac","Falling Stars","English","Pop","Female",1,NA,NA,NA,NA,NA
"246",2016,"1","4","5","Hungary","Freddie","Pioneer","English","Pop","Male",1,56,52,16,12,19
"247",2016,"1","5","17","Croatia","Nina Kraljic","Lighthouse","English","Pop","Female",1,33,40,5,11,23
"248",2016,"1","6","3","Netherlands","Douwe Bob","Slow Down","English","Pop","Male",1,39,114,8,22,11
"249",2016,"1","7","26","Armenia","Iveta Mukuchyan","LoveWave","English","Pop","Female",1,134,115,21,21,7
"250",2016,"1","8","-","San Marino","Serhat","I Didn't Know","English","Pop","Male",1,NA,NA,NA,NA,NA
"251",2016,"1","9","18","Russia","Sergey Lazarev","You Are the Only One","English","Pop","Male",1,361,130,41,20,3
"252",2016,"1","10","2","Czech Republic","Gabriela Guncikova","I Stand","English","Pop","Female",1,0,41,0,11,25
"253",2016,"1","11","14","Cyprus","Minus One","Alter Ego","English","Rock","Male",1,53,43,11,10,21
"254",2016,"1","12","24","Austria","Zoe","Loin d'ici","French","Pop","Female",1,120,31,27,7,13
"255",2016,"1","13","-","Estonia","Juri Pootsmann","Play","English","Pop","Male",1,NA,NA,NA,NA,NA
"256",2016,"1","14","4","Azerbaijan","Samra","Miracle","English","Pop","Female",1,73,44,13,11,17
"257",2016,"1","15","-","Montenegro","Highway","The Real Thing","English","Pop","Male",1,NA,NA,NA,NA,NA
"258",2016,"1","16","-","Iceland","Greta SalOme","Hear Them Calling","English","Pop","Female",1,NA,NA,NA,NA,NA
"259",2016,"1","17","-","Bosnia and Herzegovina","Dalal & Deen feat. Ana Rucner and Jala","Ljubav je","Bosnian","Pop","Mix",3,NA,NA,NA,NA,NA
"260",2016,"1","18","22","Malta","Ira Losco","Walk on Water","English","Pop","Female",1,16,137,3,23,12
"261",2016,"2","1","20","Latvia","Justs","Heartbeat","English","Pop","Male",1,63,69,13,14,15
"262",2016,"2","2","12","Poland","Michal Szpak","Color of Your Life","English","Pop","Male",1,222,7,35,4,8
"263",2016,"2","3","-","Switzerland","Rykka","The Last of Our Kind","English","Pop","Female",1,NA,NA,NA,NA,NA
"264",2016,"2","4","7","Israel","Hovi Star","Made of Stars","English","Ballad","Male",1,11,124,3,25,14
"265",2016,"2","5","-","Belarus","Ivan","Help You Fly","English","Pop","Male",1,NA,NA,NA,NA,NA
"266",2016,"2","6","15","Serbia","Sanja Vucic ZAA","Goodbye (Shelter)","English","Pop","Female",1,80,35,8,7,18
"267",2016,"2","7","-","Ireland","Nicky Byrne","Sunlight","English","Pop","Male",1,NA,NA,NA,NA,NA
"268",2016,"2","8","-","North Macedonia","Kaliopi","Dona","Macedonian","Ballad","Female",1,NA,NA,NA,NA,NA
"269",2016,"2","9","16","Lithuania","Donny Montell","I've Been Waiting for This Night","English","Ballad","Male",1,96,104,17,22,9
"270",2016,"2","10","13","Australia","Dami Im","Sound of Silence","English","Pop","Female",1,191,320,37,38,2
"271",2016,"2","11","-","Slovenia","ManuElla","Blue and Red","English","Pop","Female",1,NA,NA,NA,NA,NA
"272",2016,"2","12","8","Bulgaria","Poli Genova","If Love Was a Crime","English, Bulgarian","Dance","Female",1,180,127,34,23,4
"273",2016,"2","13","-","Denmark","Lighthouse X","Soldiers of Love","English","Pop","Male",3,NA,NA,NA,NA,NA
"274",2016,"2","14","21","Ukraine","Jamala","1944","English, Crimean Tatar","Pop","Female",1,323,211,40,24,1
"275",2016,"2","15","-","Norway","Agnete","Icebreaker","English","Dance","Female",1,NA,NA,NA,NA,NA
"276",2016,"2","16","23","Georgia","Nika Kocharov & Young Georgian Lolitaz","Midnight Gold","English","Rock","Male",1,24,80,6,12,20
"277",2016,"2","17","-","Albania","Eneda Tarifa","Fairytale","English","Pop","Female",1,NA,NA,NA,NA,NA
"278",2016,"2","18","1","Belgium","Laura Tesoro","What's the Pressure","English","Pop","Female",1,51,130,9,20,10
"279",2016,"-","-","6","Italy","Francesca Michielin","No Degree of Separation","Italian, English","Pop","Female",1,34,90,8,14,16
"280",2016,"-","-","9","Sweden","Frans","If I Were Sorry","English","Pop","Male",1,139,122,29,17,5
"281",2016,"-","-","10","Germany","Jamie-Lee","Ghost","English","Pop","Female",1,10,1,2,1,26
"282",2016,"-","-","11","France","Amir","J'ai cherche","French, English","Pop","Male",1,109,148,26,26,6
"283",2016,"-","-","19","Spain","Barei","Say Yay!","English","Pop","Female",1,10,67,5,15,22
"284",2016,"-","-","25","United Kingdom","Joe and Jake","You're Not Alone","English","Pop","Male",2,8,54,3,10,24
"285",2015,"1","1","-","Moldova","Eduard Romanyuta","I Want Your Love","English","Pop","Male",1,NA,NA,NA,NA,NA
"286",2015,"1","2","6","Armenia","Genealogy","Face the Shadow","English","Pop","Mix",6,15,77,11,4,16
"287",2015,"1","3","13","Belgium","Loic Nottet","Rhythm Inside","English","Pop","Male",1,186,190,37,31,4
"288",2015,"1","4","-","Netherlands","Trijntje Oosterhuis","Walk Along","English","Pop","Female",1,NA,NA,NA,NA,NA
"289",2015,"1","5","-","Finland","Pertti Kurikan Nimipaivat","Aina mun pitaa","Finnish","Rock","Male",1,NA,NA,NA,NA,NA
"290",2015,"1","6","15","Greece","Maria Elena Kyriakou","One Last Breath","English","Ballad","Female",1,29,24,4,5,19
"291",2015,"1","7","4","Estonia","Elina Born & Stig Rasta","Goodbye to Yesterday","English","Pop","Mix",2,53,144,32,16,7
"292",2015,"1","8","-","North Macedonia","Daniel Kajmakoski","Autumn Leaves","English","Pop","Male",1,NA,NA,NA,NA,NA
"293",2015,"1","9","8","Serbia","Bojana Stamenov","Beauty Never Lies","English","Pop","Female",1,12,86,16,4,10
"294",2015,"1","10","22","Hungary","Boggie","Wars for Nothing","English","Pop","Female",1,29,17,4,8,20
"295",2015,"1","11","-","Belarus","Uzari & Maimuna","Time","English","Pop","Male",1,NA,NA,NA,NA,NA
"296",2015,"1","12","25","Russia","Polina Gagarina","A Million Voices","English","Pop","Female",1,234,286,38,32,2
"297",2015,"1","13","-","Denmark","Anti Social Media","The Way You Are","English","Pop","Male",1,NA,NA,NA,NA,NA
"298",2015,"1","14","26","Albania","Elhaida Dani","I'm Alive","English","Pop","Female",1,4,93,12,2,17
"299",2015,"1","15","20","Romania","Voltaj","De la capat","Romanian, English","Pop","Male",1,21,69,12,4,15
"300",2015,"1","16","23","Georgia","Nina Sublatti","Warrior","English","Pop","Female",1,62,51,12,13,11
"301",2015,"2","1","7","Lithuania","Monika Linkyte & Vaidas Baumila","This Time","English","Pop","Mix",2,31,44,6,9,18
"302",2015,"2","2","-","Ireland","Molly Sterling","Playing with Numbers","English","Ballad","Female",1,NA,NA,NA,NA,NA
"303",2015,"2","3","-","San Marino","Anita Simoncini & Michele Perniola","Chain of Lights","English","Pop","Mix",2,NA,NA,NA,NA,NA
"304",2015,"2","4","16","Montenegro","Knez","Adio","Montenegrin","Traditional","Male",1,44,34,5,9,13
"305",2015,"2","5","-","Malta","Amber","Warrior","English","Ballad","Female",1,NA,NA,NA,NA,NA
"306",2015,"2","6","9","Norway","Morland & Debrah Scarlett","A Monster Like Me","English","Ballad","Mix",2,163,37,10,24,8
"307",2015,"2","7","-","Portugal","Leonor Andrade","Ha um mar que nos separa","Portuguese","Ballad","Female",1,NA,NA,NA,NA,NA
"308",2015,"2","8","-","Czech Republic","Marta Jandova & Vaclav Noid Barta","Hope Never Dies","English","Ballad","Mix",2,NA,NA,NA,NA,NA
"309",2015,"2","9","3","Israel","Nadav Guedj","Golden Boy","English","Pop","Male",1,77,102,31,17,9
"310",2015,"2","10","19","Latvia","Aminata","Love Injected","English","Pop","Female",1,249,88,22,35,6
"311",2015,"2","11","24","Azerbaijan","Elnur Huseynov","Hour of the Wolf","English","Ballad","Male",1,40,48,8,8,12
"312",2015,"2","12","-","Iceland","Maria Olafs","Unbroken","English","Pop","Female",1,NA,NA,NA,NA,NA
"313",2015,"2","13","10","Sweden","Mans Zelmerlow","Heroes","English","Pop","Male",1,353,272,38,37,1
"314",2015,"2","14","-","Switzerland","Melanie Rene","Time to Shine","English","Pop","Female",1,NA,NA,NA,NA,NA
"315",2015,"2","15","11","Cyprus","John Karayiannis","One Thing I Should Have Done","English","Ballad","Male",1,63,8,1,15,22
"316",2015,"2","16","1","Slovenia","Maraaya","Here for You","English","Pop","Female",1,36,27,6,10,14
"317",2015,"2","17","18","Poland","Monika Kuszynska","In the Name of Love","English","Ballad","Female",1,2,47,10,1,23
"318",2015,"-","-","2","France","Lisa Angell","N'oubliez pas","French","Ballad","Female",1,24,3,1,8,25
"319",2015,"-","-","5","United Kingdom","Electro Velvet","Still in Love with You","English","Pop","Mix",2,12,4,2,6,24
"320",2015,"-","-","14","Austria","The Makemakes","I Am Yours","English","Ballad","Male",1,40,0,0,12,26
"321",2015,"-","-","17","Germany","Ann Sophie","Black Smoke","English","Pop","Female",1,24,5,2,7,27
"322",2015,"-","-","21","Spain","Edurne","Amanecer","Spanish","Ballad","Female",1,6,26,8,3,21
"323",2015,"-","-","27","Italy","Il Volo","Grande amore","Italian","Ballad","Male",3,171,356,38,27,3
"324",2014,"1","1","7","Armenia","Aram MP3","Not Alone","English","Ballad","Male",1,113,187,26,19,4
"325",2014,"1","2","-","Latvia","Aarzemnieki","Cake to Bake","English","Pop","Male",2,NA,NA,NA,NA,NA
"326",2014,"1","3","-","Estonia","Tanja","Amazing","English","Dance","Female",1,NA,NA,NA,NA,NA
"327",2014,"1","4","13","Sweden","Sanna Nielsen","Undo","English","Ballad","Female",1,199,173,32,25,3
"328",2014,"1","5","4","Iceland","Pollaponk","No Prejudice","English","Rock","Male",3,59,38,9,9,15
"329",2014,"1","6","-","Albania","Hersi","One Night's Anger","English","Ballad","Female",1,NA,NA,NA,NA,NA
"330",2014,"1","7","15","Russia","Tolmachevy Sisters","Shine","English","Pop","Female",2,62,132,18,11,7
"331",2014,"1","8","3","Azerbaijan","Dilara Kazimova","Start a Fire","English","Ballad","Female",1,101,14,3,22,22
"332",2014,"1","9","1","Ukraine","Mariya Yaremchuk","Tick-Tock","English","Pop","Female",1,72,112,19,14,6
"333",2014,"1","10","-","Belgium","Axel Hirsoux","Mother","English","Ballad","Male",1,NA,NA,NA,NA,NA
"334",2014,"1","11","-","Moldova","Cristina Scarlat","Wild Soul","English","Ballad","Female",1,NA,NA,NA,NA,NA
"335",2014,"1","12","25","San Marino","Valentina Monetta","Maybe","English","Ballad","Female",2,16,15,7,3,24
"336",2014,"1","13","-","Portugal","Suzy","Quero ser tua","Portuguese","Pop","Female",1,NA,NA,NA,NA,NA
"337",2014,"1","14","24","Netherlands","The Common Linnets","Calm After the Storm","English","Traditional","Mix",2,NA,NA,NA,NA,2
"338",2014,"1","15","8","Montenegro","Sergej cetkovic","Moj svijet","Montenegrin","Ballad","Male",1,48,27,3,9,19
"339",2014,"1","16","21","Hungary","Andras Kallay-Saunders","Running","English","Pop","Male",1,138,83,21,21,5
"340",2014,"2","1","22","Malta","Firelight","Coming Home","English","Traditional","Mix",2,119,12,4,22,23
"341",2014,"2","2","-","Israel","Mei Finegold","Same Heart","English, Hebrew","Pop","Female",1,NA,NA,NA,NA,NA
"342",2014,"2","3","5","Norway","Carl Espen","Silent Storm","English","Ballad","Male",1,102,39,13,18,8
"343",2014,"2","4","-","Georgia","The Shin and Mariko","Three Minutes to Earth","English","Traditional","Mix",2,NA,NA,NA,NA,NA
"344",2014,"2","5","9","Poland","Donatan & Cleo","My Slowianie – We Are Slavic","Polish, English","Traditional","Female",1,23,162,23,6,14
"345",2014,"2","6","11","Austria","Conchita Wurst","Rise Like a Phoenix","English","Ballad","Male",1,214,306,34,26,1
"346",2014,"2","7","-","Lithuania","Vilija","Attention","English","Pop","Female",1,NA,NA,NA,NA,NA
"347",2014,"2","8","18","Finland","Softengine","Something Better","English","Rock","Male",1,114,36,7,19,11
"348",2014,"2","9","-","Ireland","Can-Linn feat. Kasey Smith","Heartbeat","English","Pop","Female",1,NA,NA,NA,NA,NA
"349",2014,"2","10","2","Belarus","Teo","Cheesecake","English","Pop","Male",1,50,56,10,9,16
"350",2014,"2","11","-","North Macedonia","Tijana","To the Sky","English","Pop","Female",1,NA,NA,NA,NA,NA
"351",2014,"2","12","20","Switzerland","Sebalter","Hunter of Stars","English","Pop","Male",1,26,114,29,5,13
"352",2014,"2","13","10","Greece","Freaky Fortune feat. RiskyKidd","Rise Up","English","Dance","Male",2,45,41,11,11,20
"353",2014,"2","14","17","Slovenia","Tinkara Kovac","Round and Round","English, Slovene","Pop","Female",1,21,15,2,7,25
"354",2014,"2","15","6","Romania","Paula Seling & Ovi","Miracle","English","Dance","Mix",2,51,103,16,9,12
"355",2014,"-","-","12","Germany","Elaiza","Is It Right","English","Traditional","Female",1,56,27,6,12,18
"356",2014,"-","-","14","France","TWIN TWIN","Moustache","French","Dance","Male",1,5,1,1,2,26
"357",2014,"-","-","16","Italy","Emma","La mia citta","Italian","Rock","Female",1,37,22,4,5,21
"358",2014,"-","-","19","Spain","Ruth Lorenzo","Dancing in the Rain","English, Spanish","Ballad","Female",1,83,29,7,21,10
"359",2014,"-","-","23","Denmark","Basim","Cliche Love Song","English","Pop","Male",1,85,42,12,16,9
"360",2014,"-","-","26","United Kingdom","Molly","Children of the Universe","English","Pop","Female",1,49,24,5,12,17
"361",2013,"1","1","-","Austria","Natalia Kelly","Shine","English","Pop","Female",1,NA,NA,NA,NA,NA
"362",2013,"1","2","7","Estonia","Birgit","Et uus saaks alguse","Estonian","Ballad","Female",1,NA,NA,NA,NA,20
"363",2013,"1","3","-","Slovenia","Hannah","Straight Into Love","English","Dance","Female",1,NA,NA,NA,NA,NA
"364",2013,"1","4","-","Croatia","Klapa s Mora","Mizerja","Croatian","Traditional","Male",6,NA,NA,NA,NA,NA
"365",2013,"1","5","18","Denmark","Emmelie de Forest","Only Teardrops","English","Pop","Female",1,NA,NA,NA,NA,1
"366",2013,"1","6","10","Russia","Dina Garipova","What If","English","Ballad","Female",1,NA,NA,NA,NA,5
"367",2013,"1","7","22","Ukraine","Zlata Ognevich","Gravity","English","Pop","Female",1,NA,NA,NA,NA,3
"368",2013,"1","8","13","Netherlands","Anouk","Birds","English","Ballad","Female",1,NA,NA,NA,NA,9
"369",2013,"1","9","-","Montenegro","Who See","Igranka","Montenegrin","Dance","Mix",3,NA,NA,NA,NA,NA
"370",2013,"1","10","2","Lithuania","Andrius Pojavis","Something","English","Dance","Male",1,NA,NA,NA,NA,22
"371",2013,"1","11","8","Belarus","Alyona Lanskaya","Solayoh","English","Dance","Female",1,NA,NA,NA,NA,16
"372",2013,"1","12","3","Moldova","Aliona Moon","O mie","Romanian","Ballad","Female",1,NA,NA,NA,NA,11
"373",2013,"1","13","26","Ireland","Ryan Dolan","Only Love Survives","English","Pop","Male",1,NA,NA,NA,NA,26
"374",2013,"1","14","-","Cyprus","Despina Olympiou","An me thimasai","Greek","Ballad","Female",1,NA,NA,NA,NA,NA
"375",2013,"1","15","6","Belgium","Roberto Bellarosa","Love Kills","English","Pop","Male",1,NA,NA,NA,NA,12
"376",2013,"1","16","-","Serbia","Moje 3","Ljubav je svuda","Serbian","Dance","Female",3,NA,NA,NA,NA,NA
"377",2013,"2","1","-","Latvia","PeR","Here We Go","English","Dance","Male",2,NA,NA,NA,NA,NA
"378",2013,"2","2","-","San Marino","Valentina Monetta","Crisalide (Vola)","Italian","Ballad","Female",1,NA,NA,NA,NA,NA
"379",2013,"2","3","-","North Macedonia","Esma & Lozano","Pred da se razdeni","Macedonian, Romani","Traditional","Mix",2,NA,NA,NA,NA,NA
"380",2013,"2","4","20","Azerbaijan","Farid Mammadov","Hold Me","English","Ballad","Male",1,NA,NA,NA,NA,2
"381",2013,"2","5","4","Finland","Krista Siegfrids","Marry Me","English","Pop","Female",1,NA,NA,NA,NA,24
