X,year,semi_final,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place
1,2023,1,1,20,Norway,Alessandra,Queen of Kings,English,Pop,Female,1,216,52,36,11,5
3,2023,1,3,5,Serbia,Luke Black,Samo mi se spava,"Serbian, English",Pop,Male,1,16,14,4,6,24
5,2023,1,5,2,Portugal,Mimicat,Ai coração,Portuguese,Pop,Female,1,16,43,3,9,23
7,2023,1,7,25,Croatia,Let 3,Mama ŠC!,Croatian,Pop,Male,1,112,11,20,2,13
8,2023,1,8,3,Switzerland,Remo Forrer,Watergun,English,Ballad,Male,1,31,61,10,15,20
9,2023,1,9,23,Israel,Noa Kirel,Unicorn,English,Pop,Female,1,185,177,30,25,3
10,2023,1,10,18,Moldova,Pasha Parfeni,Soarele si luna,Romanian,Traditional,Male,1,76,20,17,4,18
11,2023,1,11,9,Sweden,Loreen,Tattoo,English,Pop,Female,1,243,340,36,36,1
13,2023,1,13,14,Czech Republic,Vesna,My Sister's Crown,"English, Ukrainian, Czech, Bulgarian",Pop,Female,6,35,94,12,18,10
15,2023,1,15,13,Finland,Käärijä,Cha Cha Cha,Finnish,Pop,Male,1,376,150,37,22,2
17,2023,2,2,17,Armenia,Brunette,Future Lover,"English, Armenian",Ballad,Female,1,53,69,10,15,14
19,2023,2,4,12,Estonia,Alika,Bridges,English,Ballad,Female,1,22,146,4,22,8
20,2023,2,5,16,Belgium,Gustaph,Because of You,English,Pop,Male,1,55,127,13,22,7
21,2023,2,6,7,Cyprus,Andrew Lambrou,Break a Broken Heart,English,Ballad,Male,1,58,68,11,17,12
24,2023,2,9,4,Poland,Blanka,Solo,English,Pop,Female,1,81,12,17,5,19
25,2023,2,10,24,Slovenia,Joker Out,Carpe Diem,Slovene,Rock,Male,1,45,33,11,6,21
28,2023,2,13,1,Austria,Teya and Salena,Who the Hell Is Edgar?,English,Pop,Female,2,16,104,4,18,15
29,2023,2,14,10,Albania,Albina and Familja Kelmendi,Duje,Albanian,Traditional,Female,1,59,17,10,4,22
30,2023,2,15,22,Lithuania,Monika Linkyte,Stay,English,Ballad,Female,1,46,81,8,15,11
31,2023,2,16,15,Australia,Voyager,Promise,English,Rock,Male,1,21,130,6,23,9
32,2023,-,-,6,France,La Zarra,Évidemment,French,Ballad,Female,1,50,54,17,10,16
33,2023,-,-,8,Spain,Blanca Paloma,Eaea,Spanish,Traditional,Female,1,5,95,2,21,17
34,2023,-,-,11,Italy,Marco Mengoni,Due vite,Italian,Ballad,Male,1,174,176,29,27,4
35,2023,-,-,19,Ukraine,Tvorchi,Heart of Steel,"English, Ukrainian",Pop,Male,1,189,54,28,10,6
36,2023,-,-,21,Germany,Lord of the Lost,Blood & Glitter,English,Rock,Male,1,15,3,3,2,26
37,2023,-,-,26,United Kingdom,Mae Muller,I Wrote a Song,English,Pop,Female,1,9,15,2,5,25
40,2022,1,3,14,Lithuania,Monika Liu,Sentimentai,Lithuanian,Ballad,Female,1,93,35,21,10,14
41,2022,1,4,5,Switzerland,Marius Bear,Boys Do Cry,English,Ballad,Male,1,0,78,0,21,17
43,2022,1,6,12,Ukraine,Kalush Orchestra,Stefania,Ukrainian,Traditional,Male,1,439,192,39,26,1
45,2022,1,8,11,Netherlands,S10,De diepte,Dutch,Ballad,Female,1,42,129,12,25,11
46,2022,1,9,19,Moldova,Zdob si Zdub and Advahov Brothers,Trenuletul,"Romanian, English",Traditional,Male,1,239,14,35,4,7
47,2022,1,10,3,Portugal,Maro,"Saudade, saudade","English, Portuguese",Ballad,Female,6,36,171,9,29,9
51,2022,1,14,18,Iceland,Systur,Meo aekkandi sol,Icelandic,Traditional,Female,3,10,10,2,4,23
52,2022,1,15,17,Greece,Amanda Georgiadi Tenfjord,Die Together,English,Ballad,Female,1,57,158,9,26,8
53,2022,1,16,7,Norway,Subwoolfer,Give That Wolf a Banana,English,Pop,Male,2,146,36,32,10,10
54,2022,1,17,8,Armenia,Rosa Linn,Snap,English,Ballad,Female,1,21,40,4,10,20
55,2022,2,1,4,Finland,The Rasmus,Jezebel,English,Rock,Male,1,26,12,8,3,21
57,2022,2,3,24,Serbia,Konstrakta,In corpore sano,"Serbian, Latin",Traditional,Female,1,225,87,34,15,5
58,2022,2,4,15,Azerbaijan,Nadir Rustamli,Fade to Black,English,Ballad,Male,1,3,103,1,19,16
62,2022,2,8,21,Australia,Sheldon Riley,Not the Same,English,Ballad,Male,1,2,123,1,23,15
66,2022,2,12,25,Estonia,Stefan,Hope,English,Pop,Male,1,98,43,19,8,13
67,2022,2,13,2,Romania,WRS,Llamame,"English, Spanish",Pop,Male,1,53,12,12,3,18
68,2022,2,14,23,Poland,Ochman,River,English,Ballad,Male,1,105,46,22,9,12
70,2022,2,16,16,Belgium,Jeremie Makiese,Miss You,English,Pop,Male,1,5,59,2,13,19
71,2022,2,17,20,Sweden,Cornelia Jakobs,Hold Me Closer,English,Ballad,Female,1,180,258,33,33,4
72,2022,2,18,1,Czech Republic,We Are Domi,Lights Off,English,Dance,Female,1,5,33,1,11,22
73,2022,-,-,9,Italy,Mahmood and Blanco,Brividi,Italian,Ballad,Male,2,110,158,23,26,6
74,2022,-,-,10,Spain,Chanel,SloMo,"Spanish, English",Pop,Female,1,228,231,38,34,3
75,2022,-,-,13,Germany,Malik Harris,Rockstars,English,Ballad,Male,1,6,0,3,0,25
76,2022,-,-,22,United Kingdom,Sam Ryder,Space Man,English,Pop,Male,1,183,283,34,35,2
77,2022,-,-,6,France,Alvan and Ahez,Fulenn,Breton,Traditional,Mix,4,8,9,6,3,24
78,2021,1,1,18,Lithuania,The Roop,Discoteque,English,Dance,Male,1,165,55,27,12,8
80,2021,1,3,5,Russia,Manizha,Russian Woman,"Russian, English",Traditional,Female,1,100,104,22,21,9
81,2021,1,4,25,Sweden,Tusse,Voices,English,Pop,Male,1,63,46,18,10,14
85,2021,1,8,1,Cyprus,Elena Tsagrinou,El Diablo,English,Pop,Female,1,44,50,7,11,16
86,2021,1,9,22,Norway,Tix,Fallen Angel,English,Pop,Male,1,60,15,16,5,18
88,2021,1,11,4,Belgium,Hooverphonic,The Wrong Place,English,Ballad,Female,1,3,71,2,17,19
89,2021,1,12,3,Israel,Eden Alene,Set Me Free,English,Pop,Female,1,20,73,4,17,17
91,2021,1,14,21,Azerbaijan,Efendi,Mata Hari,English,Pop,Female,1,33,32,12,9,20
92,2021,1,15,19,Ukraine,Go_A,Shum,Ukrainian,Traditional,Female,1,267,97,38,19,5
93,2021,1,16,6,Malta,Destiny,Je me casse,English,Pop,Female,1,47,208,15,35,7
97,2021,2,4,10,Greece,Stefania,Last Dance,English,Pop,Female,1,79,91,11,15,10
100,2021,2,7,14,Moldova,Natalia Gordienko,Sugar,English,Pop,Female,1,62,53,11,6,13
102,2021,2,9,8,Serbia,Hurricane,Loco Loco,Serbian,Pop,Female,3,82,20,12,3,15
104,2021,2,11,2,Albania,Anxhela Peristeri,Karma,Albanian,Ballad,Female,1,35,22,5,4,21
105,2021,2,12,7,Portugal,The Black Mamba,Love Is on My Side,English,Traditional,Male,1,27,126,6,22,12
106,2021,2,13,17,Bulgaria,Victoria,Growing Up Is Getting Old,English,Ballad,Female,1,30,140,5,26,11
107,2021,2,14,16,Finland,Blind Channel,Dark Side,English,Rock,Male,2,218,83,37,19,6
109,2021,2,16,11,Switzerland,Gjon's Tears,Tout l'univers,French,Ballad,Male,1,165,267,34,34,3
111,2021,-,-,23,Netherlands,Jeangu Macrooy,Birth of a New Age,"English, Sranan Tongo",Ballad,Male,1,0,11,0,5,11
112,2021,-,-,13,Spain,Blas Canto,Voy a quedarme,Spanish,Ballad,Male,1,0,6,0,2,24
113,2021,-,-,9,United Kingdom,James Newman,Embers,English,Pop,Male,1,0,0,0,0,26
114,2021,-,-,15,Germany,Jendrik,I Don't Feel Hate,English,Pop,Male,1,0,3,0,2,25
115,2021,-,-,20,France,Barbara Pravi,Voila,French,Ballad,Female,1,251,248,38,33,2
116,2021,-,-,24,Italy,Maneskin,Zitti e buoni,Italian,Rock,Male,1,318,206,38,28,1
117,2019,1,1,11,Cyprus,Tamta,Replay,English,Dance,Female,1,32,77,4,15,13
121,2019,1,5,10,Slovenia,Zala Kralj & Gasper santl,Sebi,Slovene,Ballad,Mix,2,59,46,13,9,15
122,2019,1,6,3,Czech Republic,Lake Malawi,Friend of a Friend,English,Pop,Male,1,7,150,4,26,11
124,2019,1,8,19,Belarus,ZENA,Like It,English,Dance,Female,1,13,18,2,5,24
125,2019,1,9,23,Serbia,Nevena Bozovic,Kruna,Serbian,Ballad,Female,1,54,35,7,8,18
128,2019,1,12,25,Australia,Kate Miller-Heidke,Zero Gravity,English,Opera,Female,1,131,153,30,24,9
129,2019,1,13,17,Iceland,Hatari,Hatrio mun sigra,Icelandic,Dance,Mix,2,186,46,34,9,10
130,2019,1,14,18,Estonia,Victor Crone,Storm,English,Pop,Male,1,48,28,10,7,20
132,2019,1,16,13,Greece,Katerine Duska,Better Love,English,Pop,Female,1,24,50,3,8,21
133,2019,1,17,7,San Marino,Serhat,Say Na Na Na,English,Dance,Male,1,65,12,11,3,19
137,2019,2,4,24,Switzerland,Luca Hanni,She Got Me,English,Dance,Male,1,212,152,38,28,4
140,2019,2,7,6,Denmark,Leonora,Love Is Forever,"English, French",Pop,Female,1,51,69,13,16,12
141,2019,2,8,9,Sweden,John Lundvik,Too Late for Love,English,Ballad,Male,1,93,241,17,32,5
144,2019,2,11,1,Malta,Michela,Chameleon,English,Pop,Female,1,20,87,4,19,14
146,2019,2,13,5,Russia,Sergey Lazarev,Scream,English,Ballad,Male,1,244,126,30,24,3
147,2019,2,14,2,Albania,Jonida Maliqi,Ktheju tokes,Albanian,Traditional,Female,1,47,43,6,10,17
148,2019,2,15,15,Norway,KEiiNO,Spirit in the Sky,English,Dance,Mix,3,291,40,37,9,6
149,2019,2,16,12,Netherlands,Duncan Laurence,Arcade,English,Ballad,Male,1,261,237,40,32,1
150,2019,2,17,8,North Macedonia,Tamara Todevska,Proud,English,Ballad,Female,1,58,247,11,32,7
151,2019,2,18,20,Azerbaijan,Chingiz,Truth,English,Pop,Male,1,100,202,26,33,8
152,2019,-,-,4,Germany,S!sters,Sister,English,Ballad,Female,2,0,24,0,5,25
153,2019,-,-,14,Israel,Kobi Marimi,Home,English,Ballad,Male,1,35,0,7,0,23
154,2019,-,-,16,United Kingdom,Michael Rice,Bigger than Us,English,Ballad,Male,1,3,8,1,5,26
155,2019,-,-,21,France,Bilal Hassani,Roi,"French, English",Pop,Female,1,38,67,12,18,16
156,2019,-,-,22,Italy,Mahmood,Soldi,Italian,Pop,Male,1,253,219,38,32,2
157,2019,-,-,26,Spain,Miki,La Venda,Spanish,Pop,Male,1,53,1,12,1,22
160,2018,1,3,12,Albania,Eugent Bushpepa,Mall,Albanian,Rock,Male,4,58,126,8,20,11
162,2018,1,5,14,Czech Republic,Mikolas Josef,Lie to Me,English,Pop,Male,1,215,66,35,16,6
163,2018,1,6,4,Lithuania,Ieva Zasimauskaite,When We're Old,English,Ballad,Female,1,91,90,11,17,12
164,2018,1,7,22,Israel,Netta,Toy,English,Pop,Female,1,317,212,39,34,1
166,2018,1,9,6,Estonia,Elina Nechayeva,La forza,Italian,Opera,Female,1,102,143,19,26,8
167,2018,1,10,18,Bulgaria,Equinox,Bones,English,Pop,Mix,5,66,100,15,18,14
170,2018,1,13,5,Austria,Cesar Sampson,Nobody but You,English,Pop,Male,1,71,271,18,34,3
172,2018,1,15,17,Finland,Saara Aalto,Monsters,English,Pop,Female,1,23,23,4,6,25
175,2018,1,18,24,Ireland,Ryan O'Shaughnessy,Together,English,Traditional,Male,1,62,74,14,19,16
176,2018,1,19,25,Cyprus,Eleni Foureira,Fuego,English,Pop,Female,1,253,183,42,27,2
177,2018,2,1,7,Norway,Alexander Rybak,That's How You Write a Song,English,Pop,Male,1,84,60,18,12,15
179,2018,2,3,10,Serbia,Sanja Ilic & Balkanika,Nova deca,Serbian,Traditional,Mix,2,75,38,9,6,19
181,2018,2,5,15,Denmark,Rasmussen,Higher Ground,English,Traditional,Male,1,188,38,32,8,9
183,2018,2,7,19,Moldova,DoReDoS,My Lucky Day,English,Pop,Mix,3,115,94,23,13,10
184,2018,2,8,23,Netherlands,Waylon,Outlaw in 'Em,English,Rock,Male,1,32,89,7,18,18
185,2018,2,9,16,Australia,Jessica Mauboy,We Got Love,English,Pop,Female,1,9,90,3,17,20
189,2018,2,13,21,Hungary,AWS,Viszlat nyar,Hungarian,Rock,Male,1,65,28,15,7,21
191,2018,2,15,20,Sweden,Benjamin Ingrosso,Dance You Off,English,Pop,Male,1,21,253,7,35,7
193,2018,2,17,3,Slovenia,Lea Sirk,"Hvala, ne!",Slovene,Pop,Female,1,23,41,4,12,22
194,2018,2,18,1,Ukraine,Melovin,Under the Ladder,English,Dance,Male,1,119,11,18,2,17
195,2018,-,-,8,Portugal,Claudia Pascoal,O jardim,Portuguese,Pop,Female,1,18,21,2,5,26
196,2018,-,-,9,United Kingdom,SuRie,Storm,English,Pop,Female,1,25,23,7,6,24
197,2018,-,-,11,Germany,Michael Schulte,You Let Me Walk Alone,English,Pop,Male,1,136,204,29,30,4
198,2018,-,-,13,France,Madame Monsieur,Mercy,French,Pop,Female,1,59,114,13,21,13
199,2018,-,-,26,Italy,Ermal Meta & Fabrizio Moro,Non mi avete fatto niente,Italian,Pop,Male,2,249,59,35,11,5
200,2018,-,-,2,Spain,Amaia & Alfred,Tu canciOn,Spanish,Pop,Mix,2,18,43,3,10,23
201,2017,1,1,24,Sweden,Robin Bengtsson,I Can't Go On,English,Pop,Male,1,126,218,35,33,5
203,2017,1,3,14,Australia,Isaiah,Don't Come Easy,English,Pop,Male,1,2,171,1,29,9
205,2017,1,5,23,Belgium,Blanche,City Lights,English,Pop,Female,1,255,108,40,21,4
208,2017,1,8,12,Azerbaijan,Dihaj,Skeletons,English,Pop,Female,1,42,78,6,14,14
209,2017,1,9,11,Portugal,Salvador Sobral,Amar pelos dois,Portuguese,Ballad,Male,1,376,382,41,39,1
210,2017,1,10,15,Greece,Demy,This Is Love,English,Pop,Female,1,29,48,6,7,19
211,2017,1,11,2,Poland,Kasia Mos,Flashlight,English,Pop,Female,1,41,23,11,7,22
212,2017,1,12,7,Moldova,Sunstroke Project,"Hey, Mamma!",English,Dance,Male,1,264,110,38,19,3
215,2017,1,15,19,Cyprus,Hovig,Gravity,English,Pop,Male,1,32,36,6,7,21
216,2017,1,16,5,Armenia,Artsvik,Fly with Me,English,Pop,Female,1,21,58,5,16,18
220,2017,2,2,4,Austria,Nathan Trent,Running on Air,English,Pop,Male,1,0,93,0,24,16
223,2017,2,5,20,Romania,Ilinca ft. Alex Florea,Yodel It!,English,Pop,Mix,2,224,58,38,11,7
224,2017,2,6,6,Netherlands,O'G3NE,Lights and Shadows,English,Pop,Female,3,15,135,5,25,11
225,2017,2,7,8,Hungary,Joci Papai,Origo,Hungarian,Traditional,Male,1,152,48,33,10,8
226,2017,2,8,10,Denmark,Anja,Where I Am,English,Pop,Female,1,8,69,1,14,20
229,2017,2,11,13,Croatia,Jacques Houdek,My Friend,"English, Italian",Opera,Male,1,103,25,21,6,13
230,2017,2,12,17,Norway,JOWST,Grab the Moment,English,Pop,Male,1,29,129,8,24,10
232,2017,2,14,3,Belarus,Naviband,Story of My Life,Belarusian,Pop,Mix,2,33,50,9,11,17
233,2017,2,15,25,Bulgaria,Kristian Kostov,Beautiful Mess,English,Pop,Male,1,337,278,41,38,2
236,2017,2,18,1,Israel,IMRI,I Feel Alive,English,Pop,Male,1,5,34,3,8,23
237,2017,-,-,9,Italy,Francesco Gabbani,Occidentali's Karma,Italian,Pop,Male,1,208,126,36,20,6
238,2017,-,-,16,Spain,Manel Navarro,Do It for Your Lover,"Spanish, English",Pop,Male,1,5,0,1,0,26
239,2017,-,-,18,United Kingdom,Lucie Jones,Never Give Up on You,English,Ballad,Female,1,12,99,4,21,15
240,2017,-,-,21,Germany,Levina,Perfect Life,English,Pop,Female,1,3,3,1,1,25
241,2017,-,-,22,Ukraine,O.Torvald,Time,English,Rock,Male,1,24,12,6,3,24
242,2017,-,-,26,France,Alma,Requiem,"French, English",Pop,Female,1,90,45,24,12,12
246,2016,1,4,5,Hungary,Freddie,Pioneer,English,Pop,Male,1,56,52,16,12,19
247,2016,1,5,17,Croatia,Nina Kraljic,Lighthouse,English,Pop,Female,1,33,40,5,11,23
248,2016,1,6,3,Netherlands,Douwe Bob,Slow Down,English,Pop,Male,1,39,114,8,22,11
249,2016,1,7,26,Armenia,Iveta Mukuchyan,LoveWave,English,Pop,Female,1,134,115,21,21,7
251,2016,1,9,18,Russia,Sergey Lazarev,You Are the Only One,English,Pop,Male,1,361,130,41,20,3
252,2016,1,10,2,Czech Republic,Gabriela Guncikova,I Stand,English,Pop,Female,1,0,41,0,11,25
253,2016,1,11,14,Cyprus,Minus One,Alter Ego,English,Rock,Male,1,53,43,11,10,21
254,2016,1,12,24,Austria,Zoe,Loin d'ici,French,Pop,Female,1,120,31,27,7,13
256,2016,1,14,4,Azerbaijan,Samra,Miracle,English,Pop,Female,1,73,44,13,11,17
260,2016,1,18,22,Malta,Ira Losco,Walk on Water,English,Pop,Female,1,16,137,3,23,12
261,2016,2,1,20,Latvia,Justs,Heartbeat,English,Pop,Male,1,63,69,13,14,15
262,2016,2,2,12,Poland,Michal Szpak,Color of Your Life,English,Pop,Male,1,222,7,35,4,8
264,2016,2,4,7,Israel,Hovi Star,Made of Stars,English,Ballad,Male,1,11,124,3,25,14
266,2016,2,6,15,Serbia,Sanja Vucic ZAA,Goodbye (Shelter),English,Pop,Female,1,80,35,8,7,18
269,2016,2,9,16,Lithuania,Donny Montell,I've Been Waiting for This Night,English,Ballad,Male,1,96,104,17,22,9
270,2016,2,10,13,Australia,Dami Im,Sound of Silence,English,Pop,Female,1,191,320,37,38,2
272,2016,2,12,8,Bulgaria,Poli Genova,If Love Was a Crime,"English, Bulgarian",Dance,Female,1,180,127,34,23,4
274,2016,2,14,21,Ukraine,Jamala,1944,"English, Crimean Tatar",Pop,Female,1,323,211,40,24,1
276,2016,2,16,23,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,English,Rock,Male,1,24,80,6,12,20
278,2016,2,18,1,Belgium,Laura Tesoro,What's the Pressure,English,Pop,Female,1,51,130,9,20,10
279,2016,-,-,6,Italy,Francesca Michielin,No Degree of Separation,"Italian, English",Pop,Female,1,34,90,8,14,16
280,2016,-,-,9,Sweden,Frans,If I Were Sorry,English,Pop,Male,1,139,122,29,17,5
281,2016,-,-,10,Germany,Jamie-Lee,Ghost,English,Pop,Female,1,10,1,2,1,26
282,2016,-,-,11,France,Amir,J'ai cherche,"French, English",Pop,Male,1,109,148,26,26,6
283,2016,-,-,19,Spain,Barei,Say Yay!,English,Pop,Female,1,10,67,5,15,22
284,2016,-,-,25,United Kingdom,Joe and Jake,You're Not Alone,English,Pop,Male,2,8,54,3,10,24
286,2015,1,2,6,Armenia,Genealogy,Face the Shadow,English,Pop,Mix,6,15,77,11,4,16
287,2015,1,3,13,Belgium,Loic Nottet,Rhythm Inside,English,Pop,Male,1,186,190,37,31,4
290,2015,1,6,15,Greece,Maria Elena Kyriakou,One Last Breath,English,Ballad,Female,1,29,24,4,5,19
