X,year,semi_final,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,final_televote_points,final_jury_points,final_televote_votes,final_jury_votes,final_place
291,2015,1,7,4,Estonia,Elina Born & Stig Rasta,Goodbye to Yesterday,English,Pop,Mix,2,53,144,32,16,7
293,2015,1,9,8,Serbia,Bojana Stamenov,Beauty Never Lies,English,Pop,Female,1,12,86,16,4,10
294,2015,1,10,22,Hungary,Boggie,Wars for Nothing,English,Pop,Female,1,29,17,4,8,20
296,2015,1,12,25,Russia,Polina Gagarina,A Million Voices,English,Pop,Female,1,234,286,38,32,2
298,2015,1,14,26,Albania,Elhaida Dani,I'm Alive,English,Pop,Female,1,4,93,12,2,17
299,2015,1,15,20,Romania,Voltaj,De la capat,"Romanian, English",Pop,Male,1,21,69,12,4,15
300,2015,1,16,23,Georgia,Nina Sublatti,Warrior,English,Pop,Female,1,62,51,12,13,11
301,2015,2,1,7,Lithuania,Monika Linkyte & Vaidas Baumila,This Time,English,Pop,Mix,2,31,44,6,9,18
304,2015,2,4,16,Montenegro,Knez,Adio,Montenegrin,Traditional,Male,1,44,34,5,9,13
306,2015,2,6,9,Norway,Morland & Debrah Scarlett,A Monster Like Me,English,Ballad,Mix,2,163,37,10,24,8
309,2015,2,9,3,Israel,Nadav Guedj,Golden Boy,English,Pop,Male,1,77,102,31,17,9
310,2015,2,10,19,Latvia,Aminata,Love Injected,English,Pop,Female,1,249,88,22,35,6
311,2015,2,11,24,Azerbaijan,Elnur Huseynov,Hour of the Wolf,English,Ballad,Male,1,40,48,8,8,12
313,2015,2,13,10,Sweden,Mans Zelmerlow,Heroes,English,Pop,Male,1,353,272,38,37,1
315,2015,2,15,11,Cyprus,John Karayiannis,One Thing I Should Have Done,English,Ballad,Male,1,63,8,1,15,22
316,2015,2,16,1,Slovenia,Maraaya,Here for You,English,Pop,Female,1,36,27,6,10,14
317,2015,2,17,18,Poland,Monika Kuszynska,In the Name of Love,English,Ballad,Female,1,2,47,10,1,23
318,2015,-,-,2,France,Lisa Angell,N'oubliez pas,French,Ballad,Female,1,24,3,1,8,25
319,2015,-,-,5,United Kingdom,Electro Velvet,Still in Love with You,English,Pop,Mix,2,12,4,2,6,24
320,2015,-,-,14,Austria,The Makemakes,I Am Yours,English,Ballad,Male,1,40,0,0,12,26
321,2015,-,-,17,Germany,Ann Sophie,Black Smoke,English,Pop,Female,1,24,5,2,7,27
322,2015,-,-,21,Spain,Edurne,Amanecer,Spanish,Ballad,Female,1,6,26,8,3,21
323,2015,-,-,27,Italy,Il Volo,Grande amore,Italian,Ballad,Male,3,171,356,38,27,3
324,2014,1,1,7,Armenia,Aram MP3,Not Alone,English,Ballad,Male,1,113,187,26,19,4
327,2014,1,4,13,Sweden,Sanna Nielsen,Undo,English,Ballad,Female,1,199,173,32,25,3
328,2014,1,5,4,Iceland,Pollaponk,No Prejudice,English,Rock,Male,3,59,38,9,9,15
330,2014,1,7,15,Russia,Tolmachevy Sisters,Shine,English,Pop,Female,2,62,132,18,11,7
331,2014,1,8,3,Azerbaijan,Dilara Kazimova,Start a Fire,English,Ballad,Female,1,101,14,3,22,22
332,2014,1,9,1,Ukraine,Mariya Yaremchuk,Tick-Tock,English,Pop,Female,1,72,112,19,14,6
335,2014,1,12,25,San Marino,Valentina Monetta,Maybe,English,Ballad,Female,2,16,15,7,3,24
337,2014,1,14,24,Netherlands,The Common Linnets,Calm After the Storm,English,Traditional,Mix,2,NA,NA,NA,NA,2
338,2014,1,15,8,Montenegro,Sergej cetkovic,Moj svijet,Montenegrin,Ballad,Male,1,48,27,3,9,19
339,2014,1,16,21,Hungary,Andras Kallay-Saunders,Running,English,Pop,Male,1,138,83,21,21,5
340,2014,2,1,22,Malta,Firelight,Coming Home,English,Traditional,Mix,2,119,12,4,22,23
342,2014,2,3,5,Norway,Carl Espen,Silent Storm,English,Ballad,Male,1,102,39,13,18,8
344,2014,2,5,9,Poland,Donatan & Cleo,My Slowianie – We Are Slavic,"Polish, English",Traditional,Female,1,23,162,23,6,14
345,2014,2,6,11,Austria,Conchita Wurst,Rise Like a Phoenix,English,Ballad,Male,1,214,306,34,26,1
347,2014,2,8,18,Finland,Softengine,Something Better,English,Rock,Male,1,114,36,7,19,11
349,2014,2,10,2,Belarus,Teo,Cheesecake,English,Pop,Male,1,50,56,10,9,16
351,2014,2,12,20,Switzerland,Sebalter,Hunter of Stars,English,Pop,Male,1,26,114,29,5,13
352,2014,2,13,10,Greece,Freaky Fortune feat. RiskyKidd,Rise Up,English,Dance,Male,2,45,41,11,11,20
353,2014,2,14,17,Slovenia,Tinkara Kovac,Round and Round,"English, Slovene",Pop,Female,1,21,15,2,7,25
354,2014,2,15,6,Romania,Paula Seling & Ovi,Miracle,English,Dance,Mix,2,51,103,16,9,12
355,2014,-,-,12,Germany,Elaiza,Is It Right,English,Traditional,Female,1,56,27,6,12,18
356,2014,-,-,14,France,TWIN TWIN,Moustache,French,Dance,Male,1,5,1,1,2,26
357,2014,-,-,16,Italy,Emma,La mia citta,Italian,Rock,Female,1,37,22,4,5,21
358,2014,-,-,19,Spain,Ruth Lorenzo,Dancing in the Rain,"English, Spanish",Ballad,Female,1,83,29,7,21,10
359,2014,-,-,23,Denmark,Basim,Cliche Love Song,English,Pop,Male,1,85,42,12,16,9
360,2014,-,-,26,United Kingdom,Molly,Children of the Universe,English,Pop,Female,1,49,24,5,12,17
362,2013,1,2,7,Estonia,Birgit,Et uus saaks alguse,Estonian,Ballad,Female,1,NA,NA,NA,NA,20
365,2013,1,5,18,Denmark,Emmelie de Forest,Only Teardrops,English,Pop,Female,1,NA,NA,NA,NA,1
366,2013,1,6,10,Russia,Dina Garipova,What If,English,Ballad,Female,1,NA,NA,NA,NA,5
367,2013,1,7,22,Ukraine,Zlata Ognevich,Gravity,English,Pop,Female,1,NA,NA,NA,NA,3
368,2013,1,8,13,Netherlands,Anouk,Birds,English,Ballad,Female,1,NA,NA,NA,NA,9
370,2013,1,10,2,Lithuania,Andrius Pojavis,Something,English,Dance,Male,1,NA,NA,NA,NA,22
371,2013,1,11,8,Belarus,Alyona Lanskaya,Solayoh,English,Dance,Female,1,NA,NA,NA,NA,16
372,2013,1,12,3,Moldova,Aliona Moon,O mie,Romanian,Ballad,Female,1,NA,NA,NA,NA,11
373,2013,1,13,26,Ireland,Ryan Dolan,Only Love Survives,English,Pop,Male,1,NA,NA,NA,NA,26
375,2013,1,15,6,Belgium,Roberto Bellarosa,Love Kills,English,Pop,Male,1,NA,NA,NA,NA,12
380,2013,2,4,20,Azerbaijan,Farid Mammadov,Hold Me,English,Ballad,Male,1,NA,NA,NA,NA,2
381,2013,2,5,4,Finland,Krista Siegfrids,Marry Me,English,Pop,Female,1,NA,NA,NA,NA,24
382,2013,2,6,9,Malta,Gianluca,Tomorrow,English,Pop,Male,1,NA,NA,NA,NA,8
384,2013,2,8,19,Iceland,Eythor Ingi,Eg a lif,Icelandic,Traditional,Male,1,NA,NA,NA,NA,17
385,2013,2,9,21,Greece,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,Greek1,Traditional,Male,4,NA,NA,NA,NA,6
387,2013,2,11,12,Armenia,Dorians,Lonely Planet,English,Rock,Male,1,NA,NA,NA,NA,18
388,2013,2,12,17,Hungary,ByeAlex,Kedvesem (Zoohacker Remix),Hungarian,Pop,Male,1,NA,NA,NA,NA,10
389,2013,2,13,24,Norway,Margaret Berger,I Feed You My Love,English,Dance,Female,1,NA,NA,NA,NA,4
391,2013,2,15,25,Georgia,Nodi Tatishvili & Sophie Gelovani,Waterfall,English,Ballad,Mix,2,NA,NA,NA,NA,15
393,2013,2,17,14,Romania,Cezar,It's My Life,English,Dance,Male,1,NA,NA,NA,NA,13
394,2013,-,-,1,France,Amandine Bourgeois,L'enfer et moi,French,Rock,Female,1,NA,NA,NA,NA,23
395,2013,-,-,5,Spain,ESDM,Contigo hasta el final,Spanish,Rock,Female,1,NA,NA,NA,NA,25
396,2013,-,-,11,Germany,Cascada,Glorious,English,Dance,Female,1,NA,NA,NA,NA,21
397,2013,-,-,15,United Kingdom,Bonnie Tyler,Believe in Me,English,Rock,Female,1,NA,NA,NA,NA,19
398,2013,-,-,16,Sweden,Robin Stjernberg,You,English,Dance,Male,1,NA,NA,NA,NA,14
399,2013,-,-,23,Italy,Marco Mengoni,L'essenziale,Italian,Ballad,Male,1,NA,NA,NA,NA,7
401,2012,1,2,7,Iceland,Greta Salome and Jonsi,Never Forget,English,Ballad,Mix,2,39,53,NA,NA,20
402,2012,1,3,16,Greece,Eleftheria Eleftheriou,Aphrodisiac,English,Dance,Female,1,89,60,NA,NA,17
404,2012,1,5,3,Albania,Rona Nishliu,Suus3,Albanian,Ballad,Female,1,106,157,NA,NA,5
405,2012,1,6,14,Romania,Mandinga,Zaleilah,"Spanish, English",Dance,Female,1,117,53,NA,NA,12
411,2012,1,12,8,Cyprus,Ivi Adamou,La La Love,English,Dance,Female,1,63,85,NA,NA,16
412,2012,1,13,15,Denmark,Soluna Samay,Should've Known Better,English,Rock,Female,1,18,51,NA,NA,23
413,2012,1,14,6,Russia,Buranovskiye Babushki,Party for Everybody,"Udmurt, English",Dance,Female,6,332,94,NA,NA,2
414,2012,1,15,2,Hungary,Compact Disco,Sound of Our Hearts,English,Pop,Male,1,20,30,NA,NA,24
416,2012,1,17,26,Moldova,Pasha Parfeny,Lautar,English6,Pop,Male,1,75,104,NA,NA,11
417,2012,1,18,23,Ireland,Jedward,Waterline,English,Dance,Male,2,89,14,NA,NA,19
418,2012,2,1,24,Serbia,zeljko Joksimovic,Nije ljubav stvar ,Serbian,Ballad,Male,1,211,173,NA,NA,3
419,2012,2,2,22,North Macedonia,Kaliopi,Crno i belo,Macedonian,Rock,Female,1,NA,NA,NA,NA,13
421,2012,2,4,21,Malta,Kurt Calleja,This Is the Night,English,Dance,Male,1,10,70,NA,NA,21
424,2012,2,7,25,Ukraine,Gaitana,Be My Guest,English,Dance,Female,1,37,125,NA,NA,15
428,2012,2,11,17,Sweden,Loreen,Euphoria,English,Dance,Female,1,343,296,NA,NA,1
430,2012,2,13,18,Turkey,Can Bonomo,Love Me Back,English,Traditional,Male,1,176,50,NA,NA,7
431,2012,2,14,11,Estonia,Ott Lepland,Kuula,Estonian,Ballad,Male,1,78,152,NA,NA,6
433,2012,2,16,12,Norway,Tooji,Stay,English,Dance,Male,1,16,24,NA,NA,26
434,2012,2,17,5,Bosnia and Herzegovina,Maya Sar,Korake ti znam,Bosnian,Ballad,Female,1,NA,NA,NA,NA,18
435,2012,2,18,4,Lithuania,Donny Montell,Love Is Blind,English,Ballad,Male,1,68,82,NA,NA,14
436,2012,-,-,1,United Kingdom,Engelbert Humperdinck,Love Will Set You Free,English,Ballad,Male,1,36,11,NA,NA,25
437,2012,-,-,9,France,Anggun,Echo (You and I),"French, English",Pop,Female,1,0,85,NA,NA,22
438,2012,-,-,10,Italy,Nina Zilli,L'amore e femmina (Out of Love),"English, Italian",Pop,Female,1,56,157,NA,NA,9
439,2012,-,-,13,Azerbaijan,Sabina Babayeva,When the Music Dies,English,Ballad,Female,1,151,118,NA,NA,4
440,2012,-,-,19,Spain,Pastora Soler,Quedate conmigo (Stay With Me),Spanish,Ballad,Female,1,45,154,NA,NA,10
441,2012,-,-,20,Germany,Roman Lob,Standing Still,English,Pop,Male,1,125,98,NA,NA,8
447,2011,1,6,24,Serbia,Nina,Caroban,Serbian,Pop,Female,1,89,111,NA,NA,14
448,2011,1,7,10,Russia,Alexey Vorobyov,Get You,"English, Russian",Pop,Male,1,138,25,NA,NA,16
449,2011,1,8,13,Switzerland,Anna Rossinelli,In Love for a While,English,Pop,Female,1,2,53,NA,NA,25
450,2011,1,9,25,Georgia,Eldrine,One More Day,English,Rock,Female,1,138,79,NA,NA,9
451,2011,1,10,1,Finland,Paradise Oskar,Da Da Dam,English,Pop,Male,1,47,75,NA,NA,21
455,2011,1,14,21,Iceland,Sjonni's Friends,Coming Home,English,Pop,Male,6,60,72,NA,NA,20
456,2011,1,15,5,Hungary,Kati Wolf,What About My Dreams?,"English, Hungarian",Dance,Female,1,64,60,NA,NA,22
458,2011,1,17,4,Lithuania,Evelina Sasenko,C'est ma vie,English,Ballad,Female,1,55,66,NA,NA,19
459,2011,1,18,19,Azerbaijan,Ell & Nikki,Running Scared,English,Ballad,Mix,2,223,182,NA,NA,1
460,2011,1,19,9,Greece,Loukas Giorkas feat. Stereo Mike,Watch My Dance,"English, Greek",Pop,Male,2,176,84,NA,NA,7
461,2011,2,1,2,Bosnia and Herzegovina,Dino Merlin,Love in Rewind,English,Pop,Male,1,NA,NA,NA,NA,6
462,2011,2,2,18,Austria,Nadine Beiler,The Secret Is Love,English,Ballad,Female,1,25,145,NA,NA,18
466,2011,2,6,23,Ukraine,Mika Newton,Angel,English,Ballad,Female,1,168,117,NA,NA,4
467,2011,2,7,15,Moldova,Zdob si Zdub,So Lucky,English,Rock,Male,1,98,82,NA,NA,12
468,2011,2,8,7,Sweden,Eric Saade,Popular,English,Dance,Male,1,221,106,NA,NA,3
473,2011,2,13,20,Slovenia,Maja Keuc,No One,English,Ballad,Female,1,39,160,NA,NA,13
474,2011,2,14,17,Romania,Hotel FM,Change,English,Pop,Male,1,79,86,NA,NA,17
475,2011,2,15,8,Estonia,Getter Jaani,Rockefeller Street,English,Pop,Female,1,32,74,NA,NA,24
478,2011,2,18,3,Denmark,A Friend in London,New Tomorrow,English,Rock,Male,1,61,168,NA,NA,5
479,2011,2,19,6,Ireland,Jedward,Lipstick,English,Pop,Male,2,101,119,NA,NA,8
480,2011,-,-,11,France,Amaury Vassili,Sognu,Corsican,Ballad,Male,1,76,90,NA,NA,15
481,2011,-,-,12,Italy,Raphael Gualazzi,Madness of Love,"Italian, English",Ballad,Male,1,99,251,NA,NA,2
482,2011,-,-,14,United Kingdom,Blue,I Can,English,Pop,Male,4,166,57,NA,NA,11
483,2011,-,-,16,Germany,Lena,Taken by a Stranger,English,Pop,Female,1,113,104,NA,NA,10
484,2011,-,-,22,Spain,Lucia Perez,Que me quiten lo bailao,Spanish,Pop,Female,1,73,38,NA,NA,23
485,2010,1,1,4,Moldova,SunStroke Project and Olia Tira,Run Away,English,Pop,Mix,2,28,33,NA,NA,22
486,2010,1,2,20,Russia,Peter Nalitch and Friends,Lost and Forgotten,English,Ballad,Male,1,107,63,NA,NA,11
491,2010,1,7,8,Serbia,Milan Stankovic,Ovo je Balkan,Serbian,Pop,Male,1,110,37,NA,NA,13
492,2010,1,8,6,Bosnia and Herzegovina,Vukasin Brajic,Thunder and Lightning,English,Rock,Male,1,NA,NA,NA,NA,17
494,2010,1,10,7,Belgium,Tom Dice,Me and My Guitar,English,Pop,Male,1,76,185,NA,NA,6
496,2010,1,12,15,Albania,Juliana Pasha,It's All About You,English,Pop,Female,1,35,97,NA,NA,16
497,2010,1,13,11,Greece,Giorgos Alkaios and Friends,OPA,Greek1,Pop,Male,1,152,110,NA,NA,8
498,2010,1,14,23,Portugal,Filipa Azevedo,Ha dias assim,Portuguese,Ballad,Female,1,24,69,NA,NA,18
500,2010,1,16,9,Belarus,3+2 feat Robert Wells,Butterflies,English,Ballad,Mix,5,18,22,NA,NA,24
501,2010,1,17,16,Iceland,Hera Bjork,Je ne sais quoi,English,Dance,Female,1,40,57,NA,NA,19
503,2010,2,2,21,Armenia,Eva Rivas,Apricot Stone,English,Pop,Female,1,166,116,NA,NA,7
504,2010,2,3,24,Israel,Harel Skaat,Milim,Hebrew,Ballad,Male,1,27,134,NA,NA,14
505,2010,2,4,25,Denmark,Chanee and N'evergreen,In a Moment Like This,English,Pop,Mix,2,174,121,NA,NA,4
508,2010,2,7,1,Azerbaijan,Safura,Drip Drop,English,Ballad,Female,1,161,116,NA,NA,5
509,2010,2,8,17,Ukraine,Alyosha,Sweet People,English,Ballad,Female,1,94,129,NA,NA,10
511,2010,2,10,19,Romania,Paula Seling and Ovi,Playing with Fire,English,Pop,Mix,2,155,167,NA,NA,3
513,2010,2,12,10,Ireland,Niamh Kavanagh,It's for You,English,Ballad,Female,1,15,62,NA,NA,23
515,2010,2,14,5,Cyprus,Jon Lilygreen and The Islanders,Life Looks Better in Spring,English,Pop,Male,1,16,57,NA,NA,21
517,2010,2,16,13,Georgia,Sofia Nizharadze,Shine,English,Ballad,Female,1,127,160,NA,NA,9
518,2010,2,17,14,Turkey,maNga,We Could Be the Same,English,Rock,Male,1,177,119,NA,NA,2
519,2010,-,-,2,Spain,Daniel Diges,Algo pequenito,Spanish,Pop,Male,1,106,43,NA,NA,15
520,2010,-,-,3,Norway,Didrik Solli-Tangen,My Heart Is Yours,English,Ballad,Male,1,18,61,NA,NA,20
521,2010,-,-,12,United Kingdom,Josh Dubovie,That Sounds Good to Me,English,Pop,Male,1,NA,NA,NA,NA,25
522,2010,-,-,18,France,Jessy Matador,Allez Ola Ole,French,Dance,Male,1,151,34,NA,NA,12
523,2010,-,-,22,Germany,Lena,Satellite,English,Pop,Female,1,243,187,NA,NA,1
528,2009,1,5,4,Sweden,Malena Ernman,La voix,"French, English",Traditional,Female,1,59,27,NA,NA,21
529,2009,1,6,9,Armenia,Inga and Anush,Jan Jan,"English, Armenian",Traditional,Female,2,111,71,NA,NA,10
532,2009,1,9,18,Turkey,Hadise,Dum Tek Tek,English,Dance,Female,1,203,114,NA,NA,4
533,2009,1,10,2,Israel,Noa and Mira Awad,There Must Be Another Way,"English, Hebrew, Arabic",Pop,Female,2,15,107,NA,NA,16
535,2009,1,12,7,Iceland,Yohanna,Is It True?,English,Ballad,Female,1,173,260,NA,NA,2
537,2009,1,14,22,Romania,Elena,The Balkan Girls,English,Dance,Female,1,64,31,NA,NA,19
538,2009,1,15,24,Finland,Waldo's People,Lose Control,English,Pop,Male,1,30,12,NA,NA,25
539,2009,1,16,6,Portugal,Flor-de-Lis,Todas as ruas do amor,Portuguese,Traditional,Female,1,45,64,NA,NA,15
540,2009,1,17,14,Malta,Chiara,What If We,English,Ballad,Female,1,18,87,NA,NA,22
541,2009,1,18,12,Bosnia and Herzegovina,Regina,Bistra voda,Bosnian,Ballad,Male,1,124,90,NA,NA,9
542,2009,2,1,5,Croatia,Igor Cukrov feat. Andrea,Lijepa Tena,Croatian,Ballad,Mix,2,55,58,NA,NA,18
547,2009,2,6,20,Norway,Alexander Rybak,Fairytale,English,Traditional,Male,1,378,312,NA,NA,1
550,2009,2,9,16,Denmark,Niels Brinck,Believe Again,English,Rock,Male,1,40,120,NA,NA,13
553,2009,2,12,11,Azerbaijan,AySel and Arash,Always,English,Pop,Mix,2,253,112,NA,NA,3
554,2009,2,13,8,Greece,Sakis Rouvas,This Is Our Night,English,Dance,Male,1,151,93,NA,NA,7
555,2009,2,14,1,Lithuania,Sasha Son,Love,"English, Russian",Ballad,Male,1,38,31,NA,NA,23
556,2009,2,15,13,Moldova,Nelly Ciobanu,Hora din Moldova,"Romanian, English",Traditional,Female,1,66,93,NA,NA,14
557,2009,2,16,19,Albania,Kejsi Tola,Carry Me in Your Dreams,English,Dance,Female,1,81,26,NA,NA,17
558,2009,2,17,21,Ukraine,Svetlana Loboda,Be My Valentine! (Anti-Crisis Girl),English,Pop,Female,1,70,68,NA,NA,12
559,2009,2,18,15,Estonia,Urban Symphony,Randajad,Estonian,Ballad,Female,1,129,124,NA,NA,6
561,2009,-,-,3,France,Patricia Kaas,Et s'il fallait le faire,French,Ballad,Female,1,54,164,NA,NA,8
562,2009,-,-,10,Russia,Anastasiya Prikhodko,Mamo,"Russian, Ukrainian",Ballad,Female,1,118,67,NA,NA,11
563,2009,-,-,17,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,English,Pop,Male,1,18,73,NA,NA,20
564,2009,-,-,23,United Kingdom,Jade Ewen,It's My Time,English,Ballad,Female,1,105,223,NA,NA,5
565,2009,-,-,25,Spain,Soraya Arnelas,La noche es para mi,"Spanish, English",Dance,Female,1,38,9,NA,NA,24
